0.01.206.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.214.651 W srv  llama_server: -----------------
0.01.214.816 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.214.821 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.214.821 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.214.821 W srv  llama_server: -----------------
0.01.224.278 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.55.882.985 I cmn          init: llama threadpool init, n_threads = 6
0.56.640.850 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 147456, kv_unified = 'false'
0.56.643.941 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.56.665.419 I srv  llama_server: model loaded
0.56.665.429 I srv  llama_server: listening on http://127.0.0.1:8089
1.11.524.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.31.434.674 I slot print_timing: id  0 | task 93 | n_gen =   3321, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.34.444.752 I slot print_timing: id  0 | task 93 | n_gen =   3334, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.37.460.630 I slot print_timing: id  0 | task 93 | n_gen =   3347, tg =   4.29 t/s, tg_3s =   4.31 t/s
38.40.473.903 I slot print_timing: id  0 | task 93 | n_gen =   3360, tg =   4.29 t/s, tg_3s =   4.31 t/s
38.43.485.302 I slot print_timing: id  0 | task 93 | n_gen =   3373, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.46.495.196 I slot print_timing: id  0 | task 93 | n_gen =   3386, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.49.506.985 I slot print_timing: id  0 | task 93 | n_gen =   3399, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.52.516.989 I slot print_timing: id  0 | task 93 | n_gen =   3412, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.55.528.711 I slot print_timing: id  0 | task 93 | n_gen =   3425, tg =   4.29 t/s, tg_3s =   4.32 t/s
38.58.540.831 I slot print_timing: id  0 | task 93 | n_gen =   3438, tg =   4.29 t/s, tg_3s =   4.32 t/s
39.01.555.589 I slot print_timing: id  0 | task 93 | n_gen =   3451, tg =   4.29 t/s, tg_3s =   4.31 t/s
39.04.568.643 I slot print_timing: id  0 | task 93 | n_gen =   3464, tg =   4.29 t/s, tg_3s =   4.31 t/s
39.07.580.723 I slot print_timing: id  0 | task 93 | n_gen =   3477, tg =   4.29 t/s, tg_3s =   4.32 t/s
39.10.593.700 I slot print_timing: id  0 | task 93 | n_gen =   3490, tg =   4.29 t/s, tg_3s =   4.31 t/s
39.13.605.570 I slot print_timing: id  0 | task 93 | n_gen =   3503, tg =   4.29 t/s, tg_3s =   4.32 t/s
39.16.617.522 I slot print_timing: id  0 | task 93 | n_gen =   3516, tg =   4.29 t/s, tg_3s =   4.32 t/s
39.19.627.787 I slot print_timing: id  0 | task 93 | n_gen =   3529, tg =   4.29 t/s, tg_3s =   4.32 t/s
39.22.639.127 I slot print_timing: id  0 | task 93 | n_gen =   3542, tg =   4.29 t/s, tg_3s =   4.32 t/s
39.25.656.384 I slot print_timing: id  0 | task 93 | n_gen =   3555, tg =   4.29 t/s, tg_3s =   4.31 t/s
39.28.673.642 I slot print_timing: id  0 | task 93 | n_gen =   3568, tg =   4.29 t/s, tg_3s =   4.31 t/s
39.31.686.860 I slot print_timing: id  0 | task 93 | n_gen =   3581, tg =   4.29 t/s, tg_3s =   4.31 t/s
39.34.698.297 I slot print_timing: id  0 | task 93 | n_gen =   3594, tg =   4.29 t/s, tg_3s =   4.32 t/s
39.37.713.339 I slot print_timing: id  0 | task 93 | n_gen =   3607, tg =   4.29 t/s, tg_3s =   4.31 t/s
39.40.727.270 I slot print_timing: id  0 | task 93 | n_gen =   3620, tg =   4.29 t/s, tg_3s =   4.31 t/s
39.43.742.178 I slot print_timing: id  0 | task 93 | n_gen =   3633, tg =   4.29 t/s, tg_3s =   4.31 t/s
39.46.753.674 I slot print_timing: id  0 | task 93 | n_gen =   3646, tg =   4.29 t/s, tg_3s =   4.32 t/s
39.49.770.066 I slot print_timing: id  0 | task 93 | n_gen =   3659, tg =   4.29 t/s, tg_3s =   4.31 t/s
39.52.783.680 I slot print_timing: id  0 | task 93 | n_gen =   3672, tg =   4.29 t/s, tg_3s =   4.31 t/s
39.55.797.105 I slot print_timing: id  0 | task 93 | n_gen =   3685, tg =   4.29 t/s, tg_3s =   4.31 t/s
39.58.813.759 I slot print_timing: id  0 | task 93 | n_gen =   3698, tg =   4.29 t/s, tg_3s =   4.31 t/s
40.01.832.665 I slot print_timing: id  0 | task 93 | n_gen =   3711, tg =   4.29 t/s, tg_3s =   4.31 t/s
40.04.860.436 I slot print_timing: id  0 | task 93 | n_gen =   3724, tg =   4.29 t/s, tg_3s =   4.29 t/s
40.07.948.002 I slot print_timing: id  0 | task 93 | n_gen =   3737, tg =   4.29 t/s, tg_3s =   4.21 t/s
40.11.031.068 I slot print_timing: id  0 | task 93 | n_gen =   3750, tg =   4.29 t/s, tg_3s =   4.22 t/s
40.14.112.187 I slot print_timing: id  0 | task 93 | n_gen =   3763, tg =   4.29 t/s, tg_3s =   4.22 t/s
40.17.191.744 I slot print_timing: id  0 | task 93 | n_gen =   3776, tg =   4.29 t/s, tg_3s =   4.22 t/s
40.20.286.189 I slot print_timing: id  0 | task 93 | n_gen =   3789, tg =   4.29 t/s, tg_3s =   4.20 t/s
40.23.393.528 I slot print_timing: id  0 | task 93 | n_gen =   3802, tg =   4.29 t/s, tg_3s =   4.18 t/s
40.26.487.897 I slot print_timing: id  0 | task 93 | n_gen =   3815, tg =   4.29 t/s, tg_3s =   4.20 t/s
40.29.501.972 I slot print_timing: id  0 | task 93 | n_gen =   3828, tg =   4.29 t/s, tg_3s =   4.31 t/s
40.32.518.348 I slot print_timing: id  0 | task 93 | n_gen =   3841, tg =   4.29 t/s, tg_3s =   4.31 t/s
40.35.534.021 I slot print_timing: id  0 | task 93 | n_gen =   3854, tg =   4.29 t/s, tg_3s =   4.31 t/s
40.38.551.441 I slot print_timing: id  0 | task 93 | n_gen =   3867, tg =   4.29 t/s, tg_3s =   4.31 t/s
40.41.574.093 I slot print_timing: id  0 | task 93 | n_gen =   3880, tg =   4.29 t/s, tg_3s =   4.30 t/s
40.44.589.334 I slot print_timing: id  0 | task 93 | n_gen =   3893, tg =   4.29 t/s, tg_3s =   4.31 t/s
40.47.603.997 I slot print_timing: id  0 | task 93 | n_gen =   3906, tg =   4.29 t/s, tg_3s =   4.31 t/s
40.50.652.717 I slot print_timing: id  0 | task 93 | n_gen =   3919, tg =   4.29 t/s, tg_3s =   4.26 t/s
40.53.734.156 I slot print_timing: id  0 | task 93 | n_gen =   3932, tg =   4.29 t/s, tg_3s =   4.22 t/s
40.56.815.243 I slot print_timing: id  0 | task 93 | n_gen =   3945, tg =   4.29 t/s, tg_3s =   4.22 t/s
40.59.896.198 I slot print_timing: id  0 | task 93 | n_gen =   3958, tg =   4.29 t/s, tg_3s =   4.22 t/s
41.02.976.802 I slot print_timing: id  0 | task 93 | n_gen =   3971, tg =   4.29 t/s, tg_3s =   4.22 t/s
41.06.066.993 I slot print_timing: id  0 | task 93 | n_gen =   3984, tg =   4.29 t/s, tg_3s =   4.21 t/s
41.09.184.818 I slot print_timing: id  0 | task 93 | n_gen =   3997, tg =   4.29 t/s, tg_3s =   4.17 t/s
41.12.272.397 I slot print_timing: id  0 | task 93 | n_gen =   4010, tg =   4.29 t/s, tg_3s =   4.21 t/s
41.15.367.722 I slot print_timing: id  0 | task 93 | n_gen =   4023, tg =   4.29 t/s, tg_3s =   4.20 t/s
41.18.461.617 I slot print_timing: id  0 | task 93 | n_gen =   4036, tg =   4.29 t/s, tg_3s =   4.20 t/s
41.21.559.778 I slot print_timing: id  0 | task 93 | n_gen =   4049, tg =   4.29 t/s, tg_3s =   4.20 t/s
41.24.682.688 I slot print_timing: id  0 | task 93 | n_gen =   4062, tg =   4.29 t/s, tg_3s =   4.16 t/s
41.27.774.139 I slot print_timing: id  0 | task 93 | n_gen =   4075, tg =   4.29 t/s, tg_3s =   4.21 t/s
41.30.865.315 I slot print_timing: id  0 | task 93 | n_gen =   4088, tg =   4.29 t/s, tg_3s =   4.21 t/s
41.33.958.926 I slot print_timing: id  0 | task 93 | n_gen =   4101, tg =   4.29 t/s, tg_3s =   4.20 t/s
41.37.048.724 I slot print_timing: id  0 | task 93 | n_gen =   4114, tg =   4.29 t/s, tg_3s =   4.21 t/s
41.40.144.108 I slot print_timing: id  0 | task 93 | n_gen =   4127, tg =   4.29 t/s, tg_3s =   4.20 t/s
41.43.232.261 I slot print_timing: id  0 | task 93 | n_gen =   4140, tg =   4.29 t/s, tg_3s =   4.21 t/s
41.46.313.946 I slot print_timing: id  0 | task 93 | n_gen =   4153, tg =   4.29 t/s, tg_3s =   4.22 t/s
41.49.395.718 I slot print_timing: id  0 | task 93 | n_gen =   4166, tg =   4.29 t/s, tg_3s =   4.22 t/s
41.52.478.015 I slot print_timing: id  0 | task 93 | n_gen =   4179, tg =   4.28 t/s, tg_3s =   4.22 t/s
41.55.559.805 I slot print_timing: id  0 | task 93 | n_gen =   4192, tg =   4.28 t/s, tg_3s =   4.22 t/s
41.58.641.452 I slot print_timing: id  0 | task 93 | n_gen =   4205, tg =   4.28 t/s, tg_3s =   4.22 t/s
42.01.723.315 I slot print_timing: id  0 | task 93 | n_gen =   4218, tg =   4.28 t/s, tg_3s =   4.22 t/s
42.04.805.465 I slot print_timing: id  0 | task 93 | n_gen =   4231, tg =   4.28 t/s, tg_3s =   4.22 t/s
42.07.892.935 I slot print_timing: id  0 | task 93 | n_gen =   4244, tg =   4.28 t/s, tg_3s =   4.21 t/s
42.11.005.086 I slot print_timing: id  0 | task 93 | n_gen =   4257, tg =   4.28 t/s, tg_3s =   4.18 t/s
42.14.086.578 I slot print_timing: id  0 | task 93 | n_gen =   4270, tg =   4.28 t/s, tg_3s =   4.22 t/s
42.17.110.412 I slot print_timing: id  0 | task 93 | n_gen =   4283, tg =   4.28 t/s, tg_3s =   4.30 t/s
42.20.155.188 I slot print_timing: id  0 | task 93 | n_gen =   4296, tg =   4.28 t/s, tg_3s =   4.27 t/s
42.31.139.084 I slot print_timing: id  0 | task 93 | n_gen =   4309, tg =   4.28 t/s, tg_3s =   4.30 t/s
42.34.164.277 I slot print_timing: id  0 | task 93 | n_gen =   4322, tg =   4.28 t/s, tg_3s =   4.30 t/s
42.37.184.319 I slot print_timing: id  0 | task 93 | n_gen =   4335, tg =   4.28 t/s, tg_3s =   4.30 t/s
42.40.209.366 I slot print_timing: id  0 | task 93 | n_gen =   4348, tg =   4.28 t/s, tg_3s =   4.30 t/s
42.43.254.781 I slot print_timing: id  0 | task 93 | n_gen =   4361, tg =   4.28 t/s, tg_3s =   4.27 t/s
42.46.344.804 I slot print_timing: id  0 | task 93 | n_gen =   4374, tg =   4.28 t/s, tg_3s =   4.21 t/s
42.49.432.146 I slot print_timing: id  0 | task 93 | n_gen =   4387, tg =   4.28 t/s, tg_3s =   4.21 t/s
42.52.518.757 I slot print_timing: id  0 | task 93 | n_gen =   4400, tg =   4.28 t/s, tg_3s =   4.21 t/s
42.55.640.079 I slot print_timing: id  0 | task 93 | n_gen =   4413, tg =   4.28 t/s, tg_3s =   4.16 t/s
42.58.765.431 I slot print_timing: id  0 | task 93 | n_gen =   4426, tg =   4.28 t/s, tg_3s =   4.16 t/s
43.01.863.857 I slot print_timing: id  0 | task 93 | n_gen =   4439, tg =   4.28 t/s, tg_3s =   4.20 t/s
43.04.957.508 I slot print_timing: id  0 | task 93 | n_gen =   4452, tg =   4.28 t/s, tg_3s =   4.20 t/s
43.08.053.962 I slot print_timing: id  0 | task 93 | n_gen =   4465, tg =   4.28 t/s, tg_3s =   4.20 t/s
43.11.172.879 I slot print_timing: id  0 | task 93 | n_gen =   4478, tg =   4.28 t/s, tg_3s =   4.17 t/s
43.14.323.989 I slot print_timing: id  0 | task 93 | n_gen =   4491, tg =   4.28 t/s, tg_3s =   4.13 t/s
43.17.481.497 I slot print_timing: id  0 | task 93 | n_gen =   4504, tg =   4.28 t/s, tg_3s =   4.12 t/s
43.20.605.620 I slot print_timing: id  0 | task 93 | n_gen =   4517, tg =   4.28 t/s, tg_3s =   4.16 t/s
43.23.755.437 I slot print_timing: id  0 | task 93 | n_gen =   4530, tg =   4.28 t/s, tg_3s =   4.13 t/s
43.26.824.421 I slot print_timing: id  0 | task 93 | n_gen =   4543, tg =   4.28 t/s, tg_3s =   4.24 t/s
43.29.893.225 I slot print_timing: id  0 | task 93 | n_gen =   4556, tg =   4.28 t/s, tg_3s =   4.24 t/s
43.32.981.324 I slot print_timing: id  0 | task 93 | n_gen =   4569, tg =   4.28 t/s, tg_3s =   4.21 t/s
43.36.037.874 I slot print_timing: id  0 | task 93 | n_gen =   4582, tg =   4.28 t/s, tg_3s =   4.25 t/s
43.39.109.768 I slot print_timing: id  0 | task 93 | n_gen =   4595, tg =   4.28 t/s, tg_3s =   4.23 t/s
43.42.203.925 I slot print_timing: id  0 | task 93 | n_gen =   4608, tg =   4.28 t/s, tg_3s =   4.20 t/s
43.45.276.231 I slot print_timing: id  0 | task 93 | n_gen =   4621, tg =   4.28 t/s, tg_3s =   4.23 t/s
43.48.334.774 I slot print_timing: id  0 | task 93 | n_gen =   4634, tg =   4.28 t/s, tg_3s =   4.25 t/s
43.51.390.817 I slot print_timing: id  0 | task 93 | n_gen =   4647, tg =   4.28 t/s, tg_3s =   4.25 t/s
43.54.468.414 I slot print_timing: id  0 | task 93 | n_gen =   4660, tg =   4.28 t/s, tg_3s =   4.22 t/s
43.57.548.006 I slot print_timing: id  0 | task 93 | n_gen =   4673, tg =   4.28 t/s, tg_3s =   4.22 t/s
44.00.627.706 I slot print_timing: id  0 | task 93 | n_gen =   4686, tg =   4.28 t/s, tg_3s =   4.22 t/s
44.03.699.451 I slot print_timing: id  0 | task 93 | n_gen =   4699, tg =   4.28 t/s, tg_3s =   4.23 t/s
44.06.752.252 I slot print_timing: id  0 | task 93 | n_gen =   4712, tg =   4.28 t/s, tg_3s =   4.26 t/s
44.09.803.361 I slot print_timing: id  0 | task 93 | n_gen =   4725, tg =   4.28 t/s, tg_3s =   4.26 t/s
44.12.811.908 I slot print_timing: id  0 | task 93 | n_gen =   4738, tg =   4.28 t/s, tg_3s =   4.32 t/s
44.15.813.887 I slot print_timing: id  0 | task 93 | n_gen =   4751, tg =   4.28 t/s, tg_3s =   4.33 t/s
44.18.863.936 I slot print_timing: id  0 | task 93 | n_gen =   4764, tg =   4.28 t/s, tg_3s =   4.26 t/s
44.21.917.945 I slot print_timing: id  0 | task 93 | n_gen =   4777, tg =   4.28 t/s, tg_3s =   4.26 t/s
44.25.144.116 I slot print_timing: id  0 | task 93 | n_gen =   4791, tg =   4.28 t/s, tg_3s =   4.34 t/s
44.28.147.780 I slot print_timing: id  0 | task 93 | n_gen =   4804, tg =   4.28 t/s, tg_3s =   4.33 t/s
44.31.265.839 I slot print_timing: id  0 | task 93 | n_gen =   4817, tg =   4.28 t/s, tg_3s =   4.17 t/s
44.34.389.656 I slot print_timing: id  0 | task 93 | n_gen =   4830, tg =   4.28 t/s, tg_3s =   4.16 t/s
44.37.450.487 I slot print_timing: id  0 | task 93 | n_gen =   4843, tg =   4.28 t/s, tg_3s =   4.25 t/s
44.40.500.951 I slot print_timing: id  0 | task 93 | n_gen =   4856, tg =   4.28 t/s, tg_3s =   4.26 t/s
44.43.551.666 I slot print_timing: id  0 | task 93 | n_gen =   4869, tg =   4.28 t/s, tg_3s =   4.26 t/s
44.46.586.191 I slot print_timing: id  0 | task 93 | n_gen =   4882, tg =   4.28 t/s, tg_3s =   4.28 t/s
44.49.788.119 I slot print_timing: id  0 | task 93 | n_gen =   4896, tg =   4.28 t/s, tg_3s =   4.37 t/s
44.52.990.069 I slot print_timing: id  0 | task 93 | n_gen =   4910, tg =   4.28 t/s, tg_3s =   4.37 t/s
44.56.192.132 I slot print_timing: id  0 | task 93 | n_gen =   4924, tg =   4.28 t/s, tg_3s =   4.37 t/s
44.59.397.737 I slot print_timing: id  0 | task 93 | n_gen =   4938, tg =   4.28 t/s, tg_3s =   4.37 t/s
45.02.445.005 I slot print_timing: id  0 | task 93 | n_gen =   4951, tg =   4.28 t/s, tg_3s =   4.27 t/s
45.05.600.403 I slot print_timing: id  0 | task 93 | n_gen =   4964, tg =   4.28 t/s, tg_3s =   4.12 t/s
45.08.658.573 I slot print_timing: id  0 | task 93 | n_gen =   4977, tg =   4.28 t/s, tg_3s =   4.25 t/s
45.11.829.534 I slot print_timing: id  0 | task 93 | n_gen =   4990, tg =   4.28 t/s, tg_3s =   4.10 t/s
45.14.891.062 I slot print_timing: id  0 | task 93 | n_gen =   5003, tg =   4.28 t/s, tg_3s =   4.25 t/s
45.17.943.415 I slot print_timing: id  0 | task 93 | n_gen =   5016, tg =   4.28 t/s, tg_3s =   4.26 t/s
45.20.999.774 I slot print_timing: id  0 | task 93 | n_gen =   5029, tg =   4.28 t/s, tg_3s =   4.25 t/s
45.24.096.662 I slot print_timing: id  0 | task 93 | n_gen =   5042, tg =   4.28 t/s, tg_3s =   4.20 t/s
45.27.193.861 I slot print_timing: id  0 | task 93 | n_gen =   5055, tg =   4.28 t/s, tg_3s =   4.20 t/s
45.30.259.111 I slot print_timing: id  0 | task 93 | n_gen =   5068, tg =   4.28 t/s, tg_3s =   4.24 t/s
45.33.357.746 I slot print_timing: id  0 | task 93 | n_gen =   5081, tg =   4.28 t/s, tg_3s =   4.20 t/s
45.36.408.983 I slot print_timing: id  0 | task 93 | n_gen =   5094, tg =   4.28 t/s, tg_3s =   4.26 t/s
45.39.450.143 I slot print_timing: id  0 | task 93 | n_gen =   5107, tg =   4.28 t/s, tg_3s =   4.27 t/s
45.42.485.321 I slot print_timing: id  0 | task 93 | n_gen =   5119, tg =   4.28 t/s, tg_3s =   3.95 t/s
45.45.566.709 I slot print_timing: id  0 | task 93 | n_gen =   5132, tg =   4.28 t/s, tg_3s =   4.22 t/s
45.48.620.798 I slot print_timing: id  0 | task 93 | n_gen =   5145, tg =   4.28 t/s, tg_3s =   4.26 t/s
45.51.740.972 I slot print_timing: id  0 | task 93 | n_gen =   5158, tg =   4.27 t/s, tg_3s =   4.17 t/s
45.54.832.187 I slot print_timing: id  0 | task 93 | n_gen =   5171, tg =   4.27 t/s, tg_3s =   4.21 t/s
45.57.898.406 I slot print_timing: id  0 | task 93 | n_gen =   5184, tg =   4.27 t/s, tg_3s =   4.24 t/s
46.00.965.335 I slot print_timing: id  0 | task 93 | n_gen =   5197, tg =   4.27 t/s, tg_3s =   4.24 t/s
46.04.035.720 I slot print_timing: id  0 | task 93 | n_gen =   5210, tg =   4.27 t/s, tg_3s =   4.23 t/s
46.07.093.758 I slot print_timing: id  0 | task 93 | n_gen =   5223, tg =   4.27 t/s, tg_3s =   4.25 t/s
46.10.157.095 I slot print_timing: id  0 | task 93 | n_gen =   5236, tg =   4.27 t/s, tg_3s =   4.24 t/s
46.13.201.895 I slot print_timing: id  0 | task 93 | n_gen =   5249, tg =   4.27 t/s, tg_3s =   4.27 t/s
46.16.283.043 I slot print_timing: id  0 | task 93 | n_gen =   5262, tg =   4.27 t/s, tg_3s =   4.22 t/s
46.19.374.812 I slot print_timing: id  0 | task 93 | n_gen =   5275, tg =   4.27 t/s, tg_3s =   4.20 t/s
46.22.471.879 I slot print_timing: id  0 | task 93 | n_gen =   5288, tg =   4.27 t/s, tg_3s =   4.20 t/s
46.25.574.553 I slot print_timing: id  0 | task 93 | n_gen =   5301, tg =   4.27 t/s, tg_3s =   4.19 t/s
46.28.669.384 I slot print_timing: id  0 | task 93 | n_gen =   5314, tg =   4.27 t/s, tg_3s =   4.20 t/s
46.31.763.282 I slot print_timing: id  0 | task 93 | n_gen =   5327, tg =   4.27 t/s, tg_3s =   4.20 t/s
46.34.856.792 I slot print_timing: id  0 | task 93 | n_gen =   5340, tg =   4.27 t/s, tg_3s =   4.20 t/s
46.37.950.656 I slot print_timing: id  0 | task 93 | n_gen =   5353, tg =   4.27 t/s, tg_3s =   4.20 t/s
46.41.045.607 I slot print_timing: id  0 | task 93 | n_gen =   5366, tg =   4.27 t/s, tg_3s =   4.20 t/s
46.44.138.696 I slot print_timing: id  0 | task 93 | n_gen =   5379, tg =   4.27 t/s, tg_3s =   4.20 t/s
46.47.234.368 I slot print_timing: id  0 | task 93 | n_gen =   5392, tg =   4.27 t/s, tg_3s =   4.20 t/s
46.50.332.114 I slot print_timing: id  0 | task 93 | n_gen =   5405, tg =   4.27 t/s, tg_3s =   4.20 t/s
46.53.429.795 I slot print_timing: id  0 | task 93 | n_gen =   5418, tg =   4.27 t/s, tg_3s =   4.20 t/s
46.56.526.804 I slot print_timing: id  0 | task 93 | n_gen =   5431, tg =   4.27 t/s, tg_3s =   4.20 t/s
46.59.623.143 I slot print_timing: id  0 | task 93 | n_gen =   5444, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.02.719.465 I slot print_timing: id  0 | task 93 | n_gen =   5457, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.05.815.220 I slot print_timing: id  0 | task 93 | n_gen =   5470, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.08.911.842 I slot print_timing: id  0 | task 93 | n_gen =   5483, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.12.007.159 I slot print_timing: id  0 | task 93 | n_gen =   5496, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.15.104.704 I slot print_timing: id  0 | task 93 | n_gen =   5509, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.18.199.736 I slot print_timing: id  0 | task 93 | n_gen =   5522, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.21.295.207 I slot print_timing: id  0 | task 93 | n_gen =   5535, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.24.388.059 I slot print_timing: id  0 | task 93 | n_gen =   5548, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.27.482.595 I slot print_timing: id  0 | task 93 | n_gen =   5561, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.30.575.437 I slot print_timing: id  0 | task 93 | n_gen =   5574, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.33.669.472 I slot print_timing: id  0 | task 93 | n_gen =   5587, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.36.770.679 I slot print_timing: id  0 | task 93 | n_gen =   5600, tg =   4.27 t/s, tg_3s =   4.19 t/s
47.39.865.377 I slot print_timing: id  0 | task 93 | n_gen =   5613, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.42.959.471 I slot print_timing: id  0 | task 93 | n_gen =   5626, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.46.052.602 I slot print_timing: id  0 | task 93 | n_gen =   5639, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.49.147.428 I slot print_timing: id  0 | task 93 | n_gen =   5652, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.52.245.110 I slot print_timing: id  0 | task 93 | n_gen =   5665, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.55.340.337 I slot print_timing: id  0 | task 93 | n_gen =   5678, tg =   4.27 t/s, tg_3s =   4.20 t/s
47.58.435.498 I slot print_timing: id  0 | task 93 | n_gen =   5691, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.01.529.836 I slot print_timing: id  0 | task 93 | n_gen =   5704, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.04.629.555 I slot print_timing: id  0 | task 93 | n_gen =   5717, tg =   4.27 t/s, tg_3s =   4.19 t/s
48.07.727.661 I slot print_timing: id  0 | task 93 | n_gen =   5730, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.10.824.997 I slot print_timing: id  0 | task 93 | n_gen =   5743, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.13.921.323 I slot print_timing: id  0 | task 93 | n_gen =   5756, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.17.018.970 I slot print_timing: id  0 | task 93 | n_gen =   5769, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.20.116.945 I slot print_timing: id  0 | task 93 | n_gen =   5782, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.23.213.525 I slot print_timing: id  0 | task 93 | n_gen =   5795, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.26.311.076 I slot print_timing: id  0 | task 93 | n_gen =   5808, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.29.408.291 I slot print_timing: id  0 | task 93 | n_gen =   5821, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.32.507.159 I slot print_timing: id  0 | task 93 | n_gen =   5834, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.35.606.984 I slot print_timing: id  0 | task 93 | n_gen =   5847, tg =   4.27 t/s, tg_3s =   4.19 t/s
48.38.704.672 I slot print_timing: id  0 | task 93 | n_gen =   5860, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.41.803.476 I slot print_timing: id  0 | task 93 | n_gen =   5873, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.44.899.864 I slot print_timing: id  0 | task 93 | n_gen =   5886, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.47.995.012 I slot print_timing: id  0 | task 93 | n_gen =   5899, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.51.091.782 I slot print_timing: id  0 | task 93 | n_gen =   5912, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.54.188.137 I slot print_timing: id  0 | task 93 | n_gen =   5925, tg =   4.27 t/s, tg_3s =   4.20 t/s
48.57.286.462 I slot print_timing: id  0 | task 93 | n_gen =   5938, tg =   4.27 t/s, tg_3s =   4.20 t/s
49.00.384.822 I slot print_timing: id  0 | task 93 | n_gen =   5951, tg =   4.27 t/s, tg_3s =   4.20 t/s
49.03.481.039 I slot print_timing: id  0 | task 93 | n_gen =   5964, tg =   4.27 t/s, tg_3s =   4.20 t/s
49.06.576.988 I slot print_timing: id  0 | task 93 | n_gen =   5977, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.09.675.345 I slot print_timing: id  0 | task 93 | n_gen =   5990, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.12.771.931 I slot print_timing: id  0 | task 93 | n_gen =   6003, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.15.868.892 I slot print_timing: id  0 | task 93 | n_gen =   6016, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.18.966.098 I slot print_timing: id  0 | task 93 | n_gen =   6029, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.22.062.640 I slot print_timing: id  0 | task 93 | n_gen =   6042, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.25.159.840 I slot print_timing: id  0 | task 93 | n_gen =   6055, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.28.257.569 I slot print_timing: id  0 | task 93 | n_gen =   6068, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.31.353.934 I slot print_timing: id  0 | task 93 | n_gen =   6081, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.34.451.507 I slot print_timing: id  0 | task 93 | n_gen =   6094, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.37.551.139 I slot print_timing: id  0 | task 93 | n_gen =   6107, tg =   4.26 t/s, tg_3s =   4.19 t/s
49.40.647.719 I slot print_timing: id  0 | task 93 | n_gen =   6120, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.43.744.752 I slot print_timing: id  0 | task 93 | n_gen =   6133, tg =   4.26 t/s, tg_3s =   4.20 t/s
