Re-extracting code files in . (no LLM needed)...
  AST extraction: 96200/118263 uncached files (81%) [12 workers]
  AST extraction: 96300/118263 uncached files (81%) [12 workers]
  AST extraction: 96400/118263 uncached files (81%) [12 workers]
  AST extraction: 96500/118263 uncached files (81%) [12 workers]
  AST extraction: 96600/118263 uncached files (81%) [12 workers]
  AST extraction: 96700/118263 uncached files (81%) [12 workers]
  AST extraction: 96800/118263 uncached files (81%) [12 workers]
  AST extraction: 96900/118263 uncached files (81%) [12 workers]
  AST extraction: 97000/118263 uncached files (82%) [12 workers]
  AST extraction: 97100/118263 uncached files (82%) [12 workers]
  AST extraction: 97200/118263 uncached files (82%) [12 workers]
  AST extraction: 97300/118263 uncached files (82%) [12 workers]
  AST extraction: 97400/118263 uncached files (82%) [12 workers]
  AST extraction: 97500/118263 uncached files (82%) [12 workers]
  AST extraction: 97600/118263 uncached files (82%) [12 workers]
  AST extraction: 97700/118263 uncached files (82%) [12 workers]
  AST extraction: 97800/118263 uncached files (82%) [12 workers]
  AST extraction: 97900/118263 uncached files (82%) [12 workers]
  AST extraction: 98000/118263 uncached files (82%) [12 workers]
  AST extraction: 98100/118263 uncached files (82%) [12 workers]
  AST extraction: 98200/118263 uncached files (83%) [12 workers]
  AST extraction: 98300/118263 uncached files (83%) [12 workers]
  AST extraction: 98400/118263 uncached files (83%) [12 workers]
  AST extraction: 98500/118263 uncached files (83%) [12 workers]
  AST extraction: 98600/118263 uncached files (83%) [12 workers]
  AST extraction: 98700/118263 uncached files (83%) [12 workers]
  AST extraction: 98800/118263 uncached files (83%) [12 workers]
  AST extraction: 98900/118263 uncached files (83%) [12 workers]
  AST extraction: 99000/118263 uncached files (83%) [12 workers]
  AST extraction: 99100/118263 uncached files (83%) [12 workers]
  AST extraction: 99200/118263 uncached files (83%) [12 workers]
  AST extraction: 99300/118263 uncached files (83%) [12 workers]
  AST extraction: 99400/118263 uncached files (84%) [12 workers]
  AST extraction: 99500/118263 uncached files (84%) [12 workers]
  AST extraction: 99600/118263 uncached files (84%) [12 workers]
  AST extraction: 99700/118263 uncached files (84%) [12 workers]
  AST extraction: 99800/118263 uncached files (84%) [12 workers]
  AST extraction: 99900/118263 uncached files (84%) [12 workers]
  AST extraction: 100000/118263 uncached files (84%) [12 workers]
  AST extraction: 100100/118263 uncached files (84%) [12 workers]
  AST extraction: 100200/118263 uncached files (84%) [12 workers]
  AST extraction: 100300/118263 uncached files (84%) [12 workers]
  AST extraction: 100400/118263 uncached files (84%) [12 workers]
  AST extraction: 100500/118263 uncached files (84%) [12 workers]
  AST extraction: 100600/118263 uncached files (85%) [12 workers]
  AST extraction: 100700/118263 uncached files (85%) [12 workers]
  AST extraction: 100800/118263 uncached files (85%) [12 workers]
  AST extraction: 100900/118263 uncached files (85%) [12 workers]
  AST extraction: 101000/118263 uncached files (85%) [12 workers]
  AST extraction: 101100/118263 uncached files (85%) [12 workers]
  AST extraction: 101200/118263 uncached files (85%) [12 workers]
  AST extraction: 101300/118263 uncached files (85%) [12 workers]
  AST extraction: 101400/118263 uncached files (85%) [12 workers]
  AST extraction: 101500/118263 uncached files (85%) [12 workers]
  AST extraction: 101600/118263 uncached files (85%) [12 workers]
  AST extraction: 101700/118263 uncached files (85%) [12 workers]
  AST extraction: 101800/118263 uncached files (86%) [12 workers]
  AST extraction: 101900/118263 uncached files (86%) [12 workers]
  AST extraction: 102000/118263 uncached files (86%) [12 workers]
  AST extraction: 102100/118263 uncached files (86%) [12 workers]
  AST extraction: 102200/118263 uncached files (86%) [12 workers]
  AST extraction: 102300/118263 uncached files (86%) [12 workers]
  AST extraction: 102400/118263 uncached files (86%) [12 workers]
  AST extraction: 102500/118263 uncached files (86%) [12 workers]
  AST extraction: 102600/118263 uncached files (86%) [12 workers]
  AST extraction: 102700/118263 uncached files (86%) [12 workers]
  AST extraction: 102800/118263 uncached files (86%) [12 workers]
  AST extraction: 102900/118263 uncached files (87%) [12 workers]
  AST extraction: 103000/118263 uncached files (87%) [12 workers]
  AST extraction: 103100/118263 uncached files (87%) [12 workers]
  AST extraction: 103200/118263 uncached files (87%) [12 workers]
  AST extraction: 103300/118263 uncached files (87%) [12 workers]
  AST extraction: 103400/118263 uncached files (87%) [12 workers]
  AST extraction: 103500/118263 uncached files (87%) [12 workers]
  AST extraction: 103600/118263 uncached files (87%) [12 workers]
  AST extraction: 103700/118263 uncached files (87%) [12 workers]
  AST extraction: 103800/118263 uncached files (87%) [12 workers]
  AST extraction: 103900/118263 uncached files (87%) [12 workers]
  AST extraction: 104000/118263 uncached files (87%) [12 workers]
  AST extraction: 104100/118263 uncached files (88%) [12 workers]
  AST extraction: 104200/118263 uncached files (88%) [12 workers]
  AST extraction: 104300/118263 uncached files (88%) [12 workers]
  AST extraction: 104400/118263 uncached files (88%) [12 workers]
  AST extraction: 104500/118263 uncached files (88%) [12 workers]
  AST extraction: 104600/118263 uncached files (88%) [12 workers]
  AST extraction: 104700/118263 uncached files (88%) [12 workers]
  AST extraction: 104800/118263 uncached files (88%) [12 workers]
  AST extraction: 104900/118263 uncached files (88%) [12 workers]
  AST extraction: 105000/118263 uncached files (88%) [12 workers]
  AST extraction: 105100/118263 uncached files (88%) [12 workers]
  AST extraction: 105200/118263 uncached files (88%) [12 workers]
  AST extraction: 105300/118263 uncached files (89%) [12 workers]
  AST extraction: 105400/118263 uncached files (89%) [12 workers]
  AST extraction: 105500/118263 uncached files (89%) [12 workers]
  AST extraction: 105600/118263 uncached files (89%) [12 workers]
  AST extraction: 105700/118263 uncached files (89%) [12 workers]
  AST extraction: 105800/118263 uncached files (89%) [12 workers]
  AST extraction: 105900/118263 uncached files (89%) [12 workers]
  AST extraction: 106000/118263 uncached files (89%) [12 workers]
  AST extraction: 106100/118263 uncached files (89%) [12 workers]
  AST extraction: 106200/118263 uncached files (89%) [12 workers]
  AST extraction: 106300/118263 uncached files (89%) [12 workers]
  AST extraction: 106400/118263 uncached files (89%) [12 workers]
  AST extraction: 106500/118263 uncached files (90%) [12 workers]
  AST extraction: 106600/118263 uncached files (90%) [12 workers]
  AST extraction: 106700/118263 uncached files (90%) [12 workers]
  AST extraction: 106800/118263 uncached files (90%) [12 workers]
  AST extraction: 106900/118263 uncached files (90%) [12 workers]
  AST extraction: 107000/118263 uncached files (90%) [12 workers]
  AST extraction: 107100/118263 uncached files (90%) [12 workers]
  AST extraction: 107200/118263 uncached files (90%) [12 workers]
  AST extraction: 107300/118263 uncached files (90%) [12 workers]
  AST extraction: 107400/118263 uncached files (90%) [12 workers]
  AST extraction: 107500/118263 uncached files (90%) [12 workers]
  AST extraction: 107600/118263 uncached files (90%) [12 workers]
  AST extraction: 107700/118263 uncached files (91%) [12 workers]
  AST extraction: 107800/118263 uncached files (91%) [12 workers]
  AST extraction: 107900/118263 uncached files (91%) [12 workers]
  AST extraction: 108000/118263 uncached files (91%) [12 workers]
  AST extraction: 108100/118263 uncached files (91%) [12 workers]
  AST extraction: 108200/118263 uncached files (91%) [12 workers]
  AST extraction: 108300/118263 uncached files (91%) [12 workers]
  AST extraction: 108400/118263 uncached files (91%) [12 workers]
  AST extraction: 108500/118263 uncached files (91%) [12 workers]
  AST extraction: 108600/118263 uncached files (91%) [12 workers]
  AST extraction: 108700/118263 uncached files (91%) [12 workers]
  AST extraction: 108800/118263 uncached files (91%) [12 workers]
  AST extraction: 108900/118263 uncached files (92%) [12 workers]
  AST extraction: 109000/118263 uncached files (92%) [12 workers]
  AST extraction: 109100/118263 uncached files (92%) [12 workers]
  AST extraction: 109200/118263 uncached files (92%) [12 workers]
  AST extraction: 109300/118263 uncached files (92%) [12 workers]
  AST extraction: 109400/118263 uncached files (92%) [12 workers]
  AST extraction: 109500/118263 uncached files (92%) [12 workers]
  AST extraction: 109600/118263 uncached files (92%) [12 workers]
  AST extraction: 109700/118263 uncached files (92%) [12 workers]
  AST extraction: 109800/118263 uncached files (92%) [12 workers]
  AST extraction: 109900/118263 uncached files (92%) [12 workers]
  AST extraction: 110000/118263 uncached files (93%) [12 workers]
  AST extraction: 110100/118263 uncached files (93%) [12 workers]
  AST extraction: 110200/118263 uncached files (93%) [12 workers]
  AST extraction: 110300/118263 uncached files (93%) [12 workers]
  AST extraction: 110400/118263 uncached files (93%) [12 workers]
  AST extraction: 110500/118263 uncached files (93%) [12 workers]
  AST extraction: 110600/118263 uncached files (93%) [12 workers]
  AST extraction: 110700/118263 uncached files (93%) [12 workers]
  AST extraction: 110800/118263 uncached files (93%) [12 workers]
  AST extraction: 110900/118263 uncached files (93%) [12 workers]
  AST extraction: 111000/118263 uncached files (93%) [12 workers]
  AST extraction: 111100/118263 uncached files (93%) [12 workers]
  AST extraction: 111200/118263 uncached files (94%) [12 workers]
  AST extraction: 111300/118263 uncached files (94%) [12 workers]
  AST extraction: 111400/118263 uncached files (94%) [12 workers]
  AST extraction: 111500/118263 uncached files (94%) [12 workers]
  AST extraction: 111600/118263 uncached files (94%) [12 workers]
  AST extraction: 111700/118263 uncached files (94%) [12 workers]
  AST extraction: 111800/118263 uncached files (94%) [12 workers]
  AST extraction: 111900/118263 uncached files (94%) [12 workers]
  AST extraction: 112000/118263 uncached files (94%) [12 workers]
  AST extraction: 112100/118263 uncached files (94%) [12 workers]
  AST extraction: 112200/118263 uncached files (94%) [12 workers]
  AST extraction: 112300/118263 uncached files (94%) [12 workers]
  AST extraction: 112400/118263 uncached files (95%) [12 workers]
  AST extraction: 112500/118263 uncached files (95%) [12 workers]
  AST extraction: 112600/118263 uncached files (95%) [12 workers]
  AST extraction: 112700/118263 uncached files (95%) [12 workers]
  AST extraction: 112800/118263 uncached files (95%) [12 workers]
  AST extraction: 112900/118263 uncached files (95%) [12 workers]
  AST extraction: 113000/118263 uncached files (95%) [12 workers]
  AST extraction: 113100/118263 uncached files (95%) [12 workers]
  AST extraction: 113200/118263 uncached files (95%) [12 workers]
  AST extraction: 113300/118263 uncached files (95%) [12 workers]
  AST extraction: 113400/118263 uncached files (95%) [12 workers]
  AST extraction: 113500/118263 uncached files (95%) [12 workers]
  AST extraction: 113600/118263 uncached files (96%) [12 workers]
  AST extraction: 113700/118263 uncached files (96%) [12 workers]
  AST extraction: 113800/118263 uncached files (96%) [12 workers]
  AST extraction: 113900/118263 uncached files (96%) [12 workers]
  AST extraction: 114000/118263 uncached files (96%) [12 workers]
  AST extraction: 114100/118263 uncached files (96%) [12 workers]
  AST extraction: 114200/118263 uncached files (96%) [12 workers]
  AST extraction: 114300/118263 uncached files (96%) [12 workers]
  AST extraction: 114400/118263 uncached files (96%) [12 workers]
  AST extraction: 114500/118263 uncached files (96%) [12 workers]
  AST extraction: 114600/118263 uncached files (96%) [12 workers]
  AST extraction: 114700/118263 uncached files (96%) [12 workers]
  AST extraction: 114800/118263 uncached files (97%) [12 workers]
  AST extraction: 114900/118263 uncached files (97%) [12 workers]
  AST extraction: 115000/118263 uncached files (97%) [12 workers]
  AST extraction: 115100/118263 uncached files (97%) [12 workers]
  AST extraction: 115200/118263 uncached files (97%) [12 workers]
  AST extraction: 115300/118263 uncached files (97%) [12 workers]
  AST extraction: 115400/118263 uncached files (97%) [12 workers]
  AST extraction: 115500/118263 uncached files (97%) [12 workers]
  AST extraction: 115600/118263 uncached files (97%) [12 workers]
  AST extraction: 115700/118263 uncached files (97%) [12 workers]
  AST extraction: 115800/118263 uncached files (97%) [12 workers]
  AST extraction: 115900/118263 uncached files (98%) [12 workers]
  AST extraction: 116000/118263 uncached files (98%) [12 workers]
  AST extraction: 116100/118263 uncached files (98%) [12 workers]
  AST extraction: 116200/118263 uncached files (98%) [12 workers]
  AST extraction: 116300/118263 uncached files (98%) [12 workers]
  AST extraction: 116400/118263 uncached files (98%) [12 workers]
  AST extraction: 116500/118263 uncached files (98%) [12 workers]
  AST extraction: 116600/118263 uncached files (98%) [12 workers]
  AST extraction: 116700/118263 uncached files (98%) [12 workers]
  AST extraction: 116800/118263 uncached files (98%) [12 workers]
  AST extraction: 116900/118263 uncached files (98%) [12 workers]
  AST extraction: 117000/118263 uncached files (98%) [12 workers]
  AST extraction: 117100/118263 uncached files (99%) [12 workers]
  AST extraction: 117200/118263 uncached files (99%) [12 workers]
  AST extraction: 117300/118263 uncached files (99%) [12 workers]
  AST extraction: 117400/118263 uncached files (99%) [12 workers]
  AST extraction: 117500/118263 uncached files (99%) [12 workers]
  AST extraction: 117600/118263 uncached files (99%) [12 workers]
  AST extraction: 117700/118263 uncached files (99%) [12 workers]
  AST extraction: 117800/118263 uncached files (99%) [12 workers]
  AST extraction: 117900/118263 uncached files (99%) [12 workers]
  AST extraction: 118000/118263 uncached files (99%) [12 workers]
  AST extraction: 118100/118263 uncached files (99%) [12 workers]
  AST extraction: 118200/118263 uncached files (99%) [12 workers]
  AST extraction: 118263/118263 uncached files (100%) [12 workers]
Traceback (most recent call last):
  File "/home/elio/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py", line 441, in __str__
    return self._str
           ^^^^^^^^^
AttributeError: 'PosixPath' object has no attribute '_str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/elio/.local/bin/graphify", line 10, in <module>
    sys.exit(main())
             ^^^^^^
  File "/home/elio/.local/share/uv/tools/graphifyy/lib/python3.12/site-packages/graphify/__main__.py", line 492, in main
    _run_cli()
  File "/home/elio/.local/share/uv/tools/graphifyy/lib/python3.12/site-packages/graphify/__main__.py", line 751, in _run_cli
    dispatch_command(cmd)
  File "/home/elio/.local/share/uv/tools/graphifyy/lib/python3.12/site-packages/graphify/cli.py", line 2445, in dispatch_command
    ok = _rebuild_code(watch_path, force=force, no_cluster=no_cluster, block_on_lock=True)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/elio/.local/share/uv/tools/graphifyy/lib/python3.12/site-packages/graphify/watch.py", line 1397, in _rebuild_code
    ok = _rebuild_code(
         ^^^^^^^^^^^^^^
  File "/home/elio/.local/share/uv/tools/graphifyy/lib/python3.12/site-packages/graphify/watch.py", line 1758, in _rebuild_code
    result = extract(
             ^^^^^^^^
  File "/home/elio/.local/share/uv/tools/graphifyy/lib/python3.12/site-packages/graphify/extract.py", line 6958, in extract
    _remap_seen.add(_p.resolve())
                    ^^^^^^^^^^^^
  File "/home/elio/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py", line 1250, in resolve
    p.stat()
  File "/home/elio/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py", line 840, in stat
    return os.stat(self, follow_symlinks=follow_symlinks)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/elio/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py", line 448, in __fspath__
    return str(self)
           ^^^^^^^^^
  File "/home/elio/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py", line 443, in __str__
    self._str = self._format_parsed_parts(self.drive, self.root,
                                          ^^^^^^^^^^
  File "/home/elio/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py", line 551, in drive
    @property

KeyboardInterrupt
